parcel_id,development_type_id,land_value,acres,county_id,zone_id,proportion_undevelopable,tax_exempt_status,apn,parcel_id_local,geom_id,imputation_flag,x,y,shape_area,geometry,index_right,id
953,19,0.0,1.41011885258,1,981,0.0,1,002 001700900, ,5014181902635,_,-122.277944737,37.8065474308,5706.55357975,POINT (-122.277944737458 37.8065474307897),0.0,0.0
1914,19,0.0,0.121536867677,1,980,0.0,1,003 007501700, ,9282067995140,_,-122.277976267,37.8072007063,491.842688327,POINT (-122.277976266976 37.8072007063055),0.0,0.0
1924,19,0.0,0.0427470572281,1,980,0.0,1,003 007700902, ,2623052694648,_,-122.277858638,37.8083291506,172.991356014,POINT (-122.27785863822 37.8083291505896),0.0,0.0
1916,19,0.0,0.058876141275,1,980,0.0,1,003 007501900, ,12452072628828,_,-122.277805658,37.8074737697,238.26350108,POINT (-122.277805658248 37.8074737696787),0.0,0.0
1905,19,0.0,0.0746712085446,1,980,0.0,1,003 007500800, ,16734018861278,_,-122.277487907,37.8074549118,302.183927011,POINT (-122.27748790702 37.807454911767),0.0,0.0
1934,19,0.0,0.114748650647,1,980,0.0,1,003 007702300, ,7784908110554,_,-122.278254081,37.8077856732,464.371724357,POINT (-122.278254081459 37.8077856732239),0.0,0.0
1907,19,0.0,0.259352337049,1,980,0.0,1,003 007501000, ,637473702919,_,-122.277125253,37.8072554748,1049.56259871,POINT (-122.277125253123 37.807255474843),0.0,0.0
1769,19,0.0,1.42907068188,1,980,0.0,1,003 005700100, ,3408183128292,_,-122.276271237,37.8092246557,5783.24897967,POINT (-122.276271236912 37.8092246557026),0.0,0.0
949,19,0.0,1.38165881753,1,981,0.0,1,002 001303600, ,1629732672313,_,-122.279231738,37.8044862806,5591.37980231,POINT (-122.279231737601 37.8044862805674),0.0,0.0
1909,19,0.0,0.101010856079,1,980,0.0,1,003 007501200, ,12848592462487,_,-122.277295632,37.8069049821,408.776793032,POINT (-122.277295631862 37.8069049820654),0.0,0.0
951,19,0.0,1.3454231543,1,981,0.0,1,002 001502000, ,10397958517348,_,-122.278374056,37.8058578575,5444.73914621,POINT (-122.278374056236 37.8058578575038),0.0,0.0
1936,19,0.0,0.172088092824,1,980,0.0,1,003 007702500, ,6764814284838,_,-122.278376455,37.8074659911,696.416419326,POINT (-122.27837645543 37.807465991115),0.0,0.0
1925,19,0.0,0.0450092236646,1,980,0.0,1,003 007701002, ,5521350905459,_,-122.277904795,37.8082668575,182.146026879,POINT (-122.27790479514 37.808266857545),0.0,0.0
1913,19,0.0,0.296692852014,1,980,0.0,1,003 007501600, ,394209298450,_,-122.277679614,37.8072051049,1200.6744351,POINT (-122.277679614036 37.8072051048631),0.0,0.0
866,19,0.0,0.334853831528,1,981,0.0,1,001 021700101, ,8473618908729,_,-122.279275686,37.8027607819,1355.10657666,POINT (-122.27927568585 37.8027607818566),0.0,0.0
889,19,0.0,1.37442121283,1,981,0.0,1,001 021901001, ,15367166119013,_,-122.280088062,37.8031121224,5562.09022935,POINT (-122.280088061591 37.8031121224421),0.0,0.0
1912,19,0.0,0.00160709218055,1,980,0.0,1,003 007501500, ,15683304456987,_,-122.277550438,37.8072471518,6.50367706178,POINT (-122.277550437584 37.8072471517874),0.0,0.0
952,19,0.0,1.37255103605,1,981,0.0,1,002 001502100, ,6927823513979,_,-122.278801042,37.8051757297,5554.52188575,POINT (-122.278801041593 37.8051757297156),0.0,0.0
1927,19,0.0,0.0992859200205,1,980,0.0,1,003 007701102, ,9634365710600,_,-122.277975731,37.8081711223,401.796218294,POINT (-122.277975731076 37.8081711223364),0.0,0.0
1910,19,0.0,0.151516310107,1,980,0.0,1,003 007501300, ,15044946818630,_,-122.277470504,37.8070579388,613.16529472,POINT (-122.277470504247 37.8070579388103),0.0,0.0
1906,19,0.0,0.126074262089,1,980,0.0,1,003 007500900, ,7470628494785,_,-122.277367674,37.807350682,510.204888277,POINT (-122.277367673667 37.807350681964),0.0,0.0
1923,19,0.0,0.0401063829594,1,980,0.0,1,003 007700802, ,6487577734729,_,-122.277812698,37.8083911508,162.304916943,POINT (-122.277812697727 37.8083911508194),0.0,0.0
950,19,0.0,1.37392292293,1,981,0.0,1,002 001303701, ,2636070855289,_,-122.279664186,37.8037940737,5560.07371989,POINT (-122.279664186282 37.8037940736835),0.0,0.0
1770,19,0.0,1.42906432267,1,980,0.0,1,003 005701400, ,12303465789467,_,-122.276682063,37.808567158,5783.22324484,POINT (-122.276682063479 37.808567158029),0.0,0.0
1928,19,0.0,0.100668054509,1,980,0.0,1,003 007701202, ,15714628259463,_,-122.278066544,37.8080481633,407.38952307,POINT (-122.278066544167 37.8080481633204),0.0,0.0
1908,19,0.0,0.101011783018,1,980,0.0,1,003 007501100, ,3931424914157,_,-122.277211076,37.8070403148,408.780544224,POINT (-122.277211075981 37.8070403147658),0.0,0.0
1904,19,0.0,0.109218621285,1,980,0.0,1,003 007500700, ,13132103158961,_,-122.277707831,37.8075694082,441.992469733,POINT (-122.277707830681 37.8075694082134),0.0,0.0
890,19,0.0,1.36787150332,1,981,0.0,1,001 021902801, ,9202573793832,_,-122.280517519,37.8024219788,5535.58447193,POINT (-122.280517518528 37.8024219788468),0.0,0.0
1911,19,0.0,0.00261794583874,1,980,0.0,1,003 007501400, ,14467796533598,_,-122.27750966,37.8072311356,10.594460297,POINT (-122.277509660257 37.8072311356376),0.0,0.0
1915,19,0.0,0.093223667911,1,980,0.0,1,003 007501800, ,10651813205261,_,-122.277876392,37.8073605577,377.263132722,POINT (-122.277876391824 37.807360557667),0.0,0.0
1917,19,0.0,1.94132487002,1,980,0.0,1,003 007502000, ,5967773902234,_,-122.277128202,37.8078531234,7856.26996349,POINT (-122.277128202135 37.8078531233505),0.0,0.0
1922,19,0.0,0.0368246315849,1,980,0.0,1,003 007700702, ,16354972643424,_,-122.27776763,37.8084519754,149.024128576,POINT (-122.277767629683 37.8084519753578),0.0,0.0
1935,19,0.0,0.0745895370735,1,980,0.0,1,003 007702400, ,159691922574,_,-122.278317473,37.8076841634,301.853414001,POINT (-122.278317472981 37.807684163449),0.0,0.0
